id,dep_delayed_15min
28743,0.36
28744,0.33
28745,0.31
28746,0.34
28747,0.38
28748,0.56
28749,0.34
28750,0.44
28751,0.39
28752,0.29
28753,0.27
28754,0.36
28755,0.42
28756,0.19
28757,0.29
28758,0.4
28759,0.42
28760,0.35
28761,0.37
28762,0.3
28763,0.46
28764,0.55
28765,0.2
28766,0.41
28767,0.35
28768,0.46
28769,0.28
28770,0.55
28771,0.3
28772,0.42
28773,0.26
28774,0.39
28775,0.4
28776,0.33
28777,0.6
28778,0.4
28779,0.24
28780,0.46
28781,0.16
28782,0.4
28783,0.36
28784,0.44
28785,0.53
28786,0.28
28787,0.42
28788,0.41
28789,0.36
28790,0.46
28791,0.31
28792,0.24
28793,0.4
28794,0.38
28795,0.24
28796,0.45
28797,0.39
28798,0.51
28799,0.39
28800,0.4
28801,0.28
28802,0.45
28803,0.33
28804,0.45
28805,0.53
28806,0.4
28807,0.45
28808,0.37
28809,0.32
28810,0.24
28811,0.55
28812,0.47
28813,0.26
28814,0.24
28815,0.16
28816,0.38
28817,0.48
28818,0.44
28819,0.46
28820,0.4
28821,0.47
28822,0.25
28823,0.43
28824,0.38
28825,0.42
28826,0.31
28827,0.31
28828,0.37
28829,0.33
28830,0.4
28831,0.41
28832,0.51
28833,0.43
28834,0.38
28835,0.21
28836,0.41
28837,0.48
28838,0.23
28839,0.45
28840,0.35
28841,0.3
28842,0.41
28843,0.3
28844,0.49
28845,0.16
28846,0.4
28847,0.42
28848,0.52
28849,0.26
28850,0.37
28851,0.37
28852,0.41
28853,0.26
28854,0.29
28855,0.47
28856,0.4
28857,0.33
28858,0.37
28859,0.39
28860,0.44
28861,0.41
28862,0.33
28863,0.43
28864,0.36
28865,0.45
28866,0.35
28867,0.46
28868,0.29
28869,0.46
28870,0.34
28871,0.42
28872,0.59
28873,0.32
28874,0.35
28875,0.4
28876,0.4
28877,0.3
28878,0.22
28879,0.46
28880,0.4
28881,0.37
28882,0.39
28883,0.32
28884,0.44
28885,0.53
28886,0.45
28887,0.45
28888,0.28
28889,0.37
28890,0.41
28891,0.48
28892,0.29
28893,0.38
28894,0.39
28895,0.52
28896,0.31
28897,0.33
28898,0.4
28899,0.39
28900,0.53
28901,0.27
28902,0.39
28903,0.29
28904,0.49
28905,0.36
28906,0.38
28907,0.27
28908,0.34
28909,0.39
28910,0.28
28911,0.35
28912,0.38
28913,0.53
28914,0.33
28915,0.38
28916,0.38
28917,0.7
28918,0.38
28919,0.19
28920,0.22
28921,0.41
28922,0.35
28923,0.45
28924,0.54
28925,0.33
28926,0.23
28927,0.32
28928,0.19
28929,0.41
28930,0.46
28931,0.31
28932,0.29
28933,0.41
28934,0.37
28935,0.34
28936,0.31
28937,0.49
28938,0.47
28939,0.43
28940,0.34
28941,0.26
28942,0.39
28943,0.1
28944,0.41
28945,0.31
28946,0.5
28947,0.4
28948,0.32
28949,0.29
28950,0.42
28951,0.43
28952,0.24
28953,0.37
28954,0.28
28955,0.48
28956,0.34
28957,0.26
28958,0.35
28959,0.5
28960,0.47
28961,0.27
28962,0.37
28963,0.49
28964,0.38
28965,0.38
28966,0.39
28967,0.37
28968,0.3
28969,0.36
28970,0.4
28971,0.38
28972,0.56
28973,0.45
28974,0.36
28975,0.68
28976,0.26
28977,0.46
28978,0.51
28979,0.2
28980,0.39
28981,0.36
28982,0.33
28983,0.53
28984,0.47
28985,0.42
28986,0.46
28987,0.3
28988,0.47
28989,0.47
28990,0.24
28991,0.36
28992,0.23
28993,0.16
28994,0.39
28995,0.19
28996,0.37
28997,0.2
28998,0.45
28999,0.21
29000,0.37
29001,0.33
29002,0.39
29003,0.38
29004,0.29
29005,0.42
29006,0.44
29007,0.51
29008,0.31
29009,0.43
29010,0.48
29011,0.36
29012,0.48
29013,0.35
29014,0.43
29015,0.4
29016,0.28
29017,0.32
29018,0.78
29019,0.27
29020,0.29
29021,0.44
29022,0.47
29023,0.48
29024,0.28
29025,0.45
29026,0.29
29027,0.43
29028,0.36
29029,0.37
29030,0.43
29031,0.53
29032,0.45
29033,0.48
29034,0.5
29035,0.49
29036,0.38
29037,0.31
29038,0.3
29039,0.28
29040,0.45
29041,0.34
29042,0.29
29043,0.46
29044,0.61
29045,0.44
29046,0.35
29047,0.38
29048,0.48
29049,0.39
29050,0.29
29051,0.27
29052,0.37
29053,0.45
29054,0.37
29055,0.31
29056,0.44
29057,0.3
29058,0.35
29059,0.43
29060,0.5
29061,0.42
29062,0.33
29063,0.21
29064,0.42
29065,0.29
29066,0.35
29067,0.38
29068,0.39
29069,0.45
29070,0.43
29071,0.42
29072,0.41
29073,0.43
29074,0.29
29075,0.49
29076,0.49
29077,0.41
29078,0.39
29079,0.31
29080,0.36
29081,0.27
29082,0.46
29083,0.24
29084,0.3
29085,0.39
29086,0.32
29087,0.46
29088,0.45
29089,0.27
29090,0.37
29091,0.54
29092,0.26
29093,0.31
29094,0.4
29095,0.36
29096,0.47
29097,0.31
29098,0.31
29099,0.44
29100,0.36
29101,0.42
29102,0.41
29103,0.48
29104,0.42
29105,0.47
29106,0.25
29107,0.44
29108,0.39
29109,0.42
29110,0.57
29111,0.4
29112,0.34
29113,0.24
29114,0.35
29115,0.41
29116,0.38
29117,0.45
29118,0.29
29119,0.47
29120,0.46
29121,0.31
29122,0.25
29123,0.42
29124,0.4
29125,0.44
29126,0.47
29127,0.51
29128,0.4
29129,0.41
29130,0.33
29131,0.34
29132,0.45
29133,0.39
29134,0.47
29135,0.4
29136,0.5
29137,0.29
29138,0.42
29139,0.31
29140,0.41
29141,0.4
29142,0.38
29143,0.27
29144,0.47
29145,0.42
29146,0.32
29147,0.53
29148,0.24
29149,0.29
29150,0.48
29151,0.41
29152,0.41
29153,0.41
29154,0.47
29155,0.31
29156,0.45
29157,0.39
29158,0.33
29159,0.36
29160,0.19
29161,0.37
29162,0.24
29163,0.43
29164,0.48
29165,0.43
29166,0.38
29167,0.52
29168,0.2
29169,0.45
29170,0.43
29171,0.23
29172,0.32
29173,0.39
29174,0.23
29175,0.22
29176,0.28
29177,0.39
29178,0.36
29179,0.73
29180,0.39
29181,0.24
29182,0.41
29183,0.46
29184,0.47
29185,0.47
29186,0.45
29187,0.18
29188,0.26
29189,0.35
29190,0.46
29191,0.36
29192,0.35
29193,0.48
29194,0.29
29195,0.12
29196,0.21
29197,0.37
29198,0.38
29199,0.47
29200,0.29
29201,0.21
29202,0.43
29203,0.64
29204,0.4
29205,0.31
29206,0.25
29207,0.32
29208,0.66
29209,0.22
29210,0.45
29211,0.22
29212,0.5
29213,0.34
29214,0.45
29215,0.53
29216,0.51
29217,0.28
29218,0.26
29219,0.43
29220,0.43
29221,0.2
29222,0.25
29223,0.41
29224,0.47
29225,0.39
29226,0.45
29227,0.34
29228,0.39
29229,0.33
29230,0.42
29231,0.2
29232,0.23
29233,0.34
29234,0.45
29235,0.19
29236,0.38
29237,0.48
29238,0.33
29239,0.45
29240,0.34
29241,0.3
29242,0.45
29243,0.38
29244,0.34
29245,0.42
29246,0.48
29247,0.4
29248,0.38
29249,0.52
29250,0.34
29251,0.42
29252,0.21
29253,0.39
29254,0.21
29255,0.49
29256,0.35
29257,0.53
29258,0.45
29259,0.35
29260,0.42
29261,0.34
29262,0.33
29263,0.69
29264,0.43
29265,0.41
29266,0.35
29267,0.33
29268,0.32
29269,0.31
29270,0.17
29271,0.29
29272,0.21
29273,0.43
29274,0.44
29275,0.38
29276,0.31
29277,0.28
29278,0.52
29279,0.39
29280,0.24
29281,0.41
29282,0.45
29283,0.44
29284,0.33
29285,0.43
29286,0.3
29287,0.37
29288,0.42
29289,0.53
29290,0.45
29291,0.38
29292,0.69
29293,0.44
29294,0.45
29295,0.33
29296,0.32
29297,0.41
29298,0.22
29299,0.28
29300,0.48
29301,0.51
29302,0.49
29303,0.28
29304,0.4
29305,0.37
29306,0.31
29307,0.43
29308,0.5
29309,0.52
29310,0.42
29311,0.38
29312,0.37
29313,0.19
29314,0.44
29315,0.33
29316,0.25
29317,0.43
29318,0.37
29319,0.35
29320,0.35
29321,0.28
29322,0.39
29323,0.32
29324,0.42
29325,0.38
29326,0.29
29327,0.47
29328,0.52
29329,0.31
29330,0.28
29331,0.48
29332,0.43
29333,0.23
29334,0.35
29335,0.31
29336,0.28
29337,0.36
29338,0.46
29339,0.47
29340,0.29
29341,0.28
29342,0.44
29343,0.31
29344,0.44
29345,0.32
29346,0.38
29347,0.33
29348,0.22
29349,0.15
29350,0.38
29351,0.44
29352,0.42
29353,0.44
29354,0.43
29355,0.27
29356,0.23
29357,0.51
29358,0.3
29359,0.54
29360,0.34
29361,0.49
29362,0.45
29363,0.51
29364,0.26
29365,0.2
29366,0.48
29367,0.41
29368,0.42
29369,0.39
29370,0.36
29371,0.39
29372,0.36
29373,0.3
29374,0.2
29375,0.41
29376,0.46
29377,0.34
29378,0.38
29379,0.46
29380,0.26
29381,0.46
29382,0.26
29383,0.32
29384,0.33
29385,0.57
29386,0.4
29387,0.36
29388,0.23
29389,0.24
29390,0.21
29391,0.35
29392,0.37
29393,0.28
29394,0.34
29395,0.32
29396,0.25
29397,0.38
29398,0.24
29399,0.29
29400,0.32
29401,0.4
29402,0.44
29403,0.38
29404,0.39
29405,0.25
29406,0.26
29407,0.42
29408,0.3
29409,0.27
29410,0.7
29411,0.35
29412,0.43
29413,0.46
29414,0.29
29415,0.37
29416,0.33
29417,0.38
29418,0.47
29419,0.29
29420,0.34
29421,0.2
29422,0.34
29423,0.34
29424,0.31
29425,0.44
29426,0.35
29427,0.38
29428,0.24
29429,0.49
29430,0.38
29431,0.34
29432,0.67
29433,0.41
29434,0.41
29435,0.4
29436,0.44
29437,0.3
29438,0.43
29439,0.41
29440,0.47
29441,0.35
29442,0.36
29443,0.25
29444,0.19
29445,0.5
29446,0.21
29447,0.47
29448,0.44
29449,0.35
29450,0.38
29451,0.45
29452,0.51
29453,0.39
29454,0.4
29455,0.4
29456,0.42
29457,0.46
29458,0.32
29459,0.44
29460,0.34
29461,0.34
29462,0.41
29463,0.23
29464,0.47
29465,0.26
29466,0.43
29467,0.4
29468,0.41
29469,0.39
29470,0.36
29471,0.21
29472,0.42
29473,0.3
29474,0.41
29475,0.19
29476,0.28
29477,0.21
29478,0.42
29479,0.39
29480,0.38
29481,0.42
29482,0.38
29483,0.3
29484,0.25
29485,0.42
29486,0.57
29487,0.29
29488,0.32
29489,0.24
29490,0.32
29491,0.45
29492,0.3
29493,0.37
29494,0.42
29495,0.4
29496,0.32
29497,0.51
29498,0.24
29499,0.43
29500,0.48
29501,0.4
29502,0.37
29503,0.45
29504,0.49
29505,0.45
29506,0.18
29507,0.47
29508,0.35
29509,0.3
29510,0.45
29511,0.38
29512,0.5
29513,0.3
29514,0.19
29515,0.42
29516,0.21
29517,0.3
29518,0.45
29519,0.24
29520,0.47
29521,0.43
29522,0.41
29523,0.34
29524,0.34
29525,0.51
29526,0.24
29527,0.24
29528,0.43
29529,0.44
29530,0.39
29531,0.48
29532,0.58
29533,0.43
29534,0.48
29535,0.4
29536,0.55
29537,0.29
29538,0.4
29539,0.6
29540,0.42
29541,0.41
29542,0.23
29543,0.44
29544,0.21
29545,0.28
29546,0.51
29547,0.42
29548,0.37
29549,0.3
29550,0.45
29551,0.32
29552,0.43
29553,0.37
29554,0.31
29555,0.46
29556,0.39
29557,0.19
29558,0.42
29559,0.45
29560,0.31
29561,0.34
29562,0.22
29563,0.3
29564,0.47
29565,0.36
29566,0.38
29567,0.28
29568,0.44
29569,0.39
29570,0.52
29571,0.43
29572,0.45
29573,0.44
29574,0.27
29575,0.48
29576,0.46
29577,0.32
29578,0.41
29579,0.42
29580,0.31
29581,0.37
29582,0.32
29583,0.36
29584,0.38
29585,0.39
29586,0.43
29587,0.37
29588,0.54
29589,0.47
29590,0.39
29591,0.44
29592,0.45
29593,0.38
29594,0.21
29595,0.44
29596,0.4
29597,0.23
29598,0.14
29599,0.31
29600,0.35
29601,0.45
29602,0.36
29603,0.49
29604,0.38
29605,0.33
29606,0.29
29607,0.36
29608,0.26
29609,0.19
29610,0.17
29611,0.17
29612,0.19
29613,0.51
29614,0.46
29615,0.32
29616,0.16
29617,0.24
29618,0.4
29619,0.39
29620,0.45
29621,0.41
29622,0.4
29623,0.39
29624,0.39
29625,0.22
29626,0.35
29627,0.5
29628,0.47
29629,0.51
29630,0.35
29631,0.41
29632,0.37
29633,0.41
29634,0.45
29635,0.45
29636,0.49
29637,0.42
29638,0.35
29639,0.36
29640,0.3
29641,0.27
29642,0.24
29643,0.26
29644,0.43
29645,0.4
29646,0.56
29647,0.49
29648,0.42
29649,0.24
29650,0.39
29651,0.44
29652,0.44
29653,0.41
29654,0.21
29655,0.28
29656,0.4
29657,0.47
29658,0.32
29659,0.37
29660,0.45
29661,0.41
29662,0.47
29663,0.57
29664,0.48
29665,0.34
29666,0.39
29667,0.49
29668,0.67
29669,0.38
29670,0.39
29671,0.39
29672,0.38
29673,0.44
29674,0.23
29675,0.35
29676,0.3
29677,0.36
29678,0.41
29679,0.52
29680,0.48
29681,0.43
29682,0.44
29683,0.43
29684,0.49
29685,0.47
29686,0.31
29687,0.47
29688,0.52
29689,0.35
29690,0.28
29691,0.28
29692,0.44
29693,0.26
29694,0.37
29695,0.48
29696,0.53
29697,0.61
29698,0.51
29699,0.55
29700,0.26
29701,0.41
29702,0.35
29703,0.39
29704,0.44
29705,0.31
29706,0.45
29707,0.3
29708,0.39
29709,0.41
29710,0.37
29711,0.44
29712,0.32
29713,0.35
29714,0.29
29715,0.46
29716,0.31
29717,0.35
29718,0.35
29719,0.42
29720,0.38
29721,0.46
29722,0.43
29723,0.36
29724,0.3
29725,0.37
29726,0.47
29727,0.5
29728,0.3
29729,0.34
29730,0.39
29731,0.3
29732,0.34
29733,0.23
29734,0.38
29735,0.52
29736,0.29
29737,0.44
29738,0.4
29739,0.31
29740,0.42
29741,0.26
29742,0.46
29743,0.23
29744,0.37
29745,0.38
29746,0.3
29747,0.37
29748,0.27
29749,0.45
29750,0.39
29751,0.48
29752,0.33
29753,0.4
29754,0.33
29755,0.38
29756,0.44
29757,0.25
29758,0.34
29759,0.32
29760,0.4
29761,0.68
29762,0.45
29763,0.24
29764,0.45
29765,0.37
29766,0.43
29767,0.29
29768,0.51
29769,0.39
29770,0.37
29771,0.36
29772,0.45
29773,0.43
29774,0.44
29775,0.23
29776,0.39
29777,0.42
29778,0.4
29779,0.46
29780,0.25
29781,0.35
29782,0.25
29783,0.47
29784,0.32
29785,0.37
29786,0.45
29787,0.43
29788,0.27
29789,0.42
29790,0.25
29791,0.31
29792,0.37
29793,0.51
29794,0.41
29795,0.4
29796,0.21
29797,0.35
29798,0.43
29799,0.45
29800,0.41
29801,0.54
29802,0.36
29803,0.24
29804,0.34
29805,0.32
29806,0.54
29807,0.32
29808,0.6
29809,0.32
29810,0.4
29811,0.47
29812,0.16
29813,0.5
29814,0.42
29815,0.33
29816,0.25
29817,0.46
29818,0.37
29819,0.4
29820,0.43
29821,0.51
29822,0.24
29823,0.22
29824,0.5
29825,0.44
29826,0.35
29827,0.38
29828,0.43
29829,0.34
29830,0.65
29831,0.46
29832,0.51
29833,0.36
29834,0.41
29835,0.36
29836,0.5
29837,0.48
29838,0.3
29839,0.4
29840,0.37
29841,0.38
29842,0.36
29843,0.33
29844,0.36
29845,0.56
29846,0.46
29847,0.36
29848,0.38
29849,0.58
29850,0.3
29851,0.42
29852,0.39
29853,0.33
29854,0.37
29855,0.41
29856,0.34
29857,0.34
29858,0.45
29859,0.3
29860,0.48
29861,0.4
29862,0.42
29863,0.39
29864,0.36
29865,0.29
29866,0.27
29867,0.33
29868,0.43
29869,0.41
29870,0.38
29871,0.27
29872,0.37
29873,0.4
29874,0.4
29875,0.48
29876,0.42
29877,0.3
29878,0.7
29879,0.35
29880,0.39
29881,0.48
29882,0.5
29883,0.2
29884,0.38
29885,0.28
29886,0.38
29887,0.23
29888,0.41
29889,0.6
29890,0.39
29891,0.38
29892,0.31
29893,0.42
29894,0.34
29895,0.44
29896,0.3
29897,0.36
29898,0.28
29899,0.42
29900,0.31
29901,0.23
29902,0.39
29903,0.25
29904,0.41
29905,0.25
29906,0.44
29907,0.57
29908,0.43
29909,0.31
29910,0.47
29911,0.38
29912,0.59
29913,0.37
29914,0.42
29915,0.23
29916,0.66
29917,0.34
29918,0.42
29919,0.34
29920,0.36
29921,0.39
29922,0.42
29923,0.39
29924,0.45
29925,0.22
29926,0.27
29927,0.45
29928,0.42
29929,0.31
29930,0.24
29931,0.24
29932,0.31
29933,0.53
29934,0.69
29935,0.35
29936,0.46
29937,0.47
29938,0.42
29939,0.37
29940,0.27
29941,0.41
29942,0.21
29943,0.19
29944,0.16
29945,0.42
29946,0.51
29947,0.51
29948,0.25
29949,0.67
29950,0.27
29951,0.43
29952,0.28
29953,0.24
29954,0.38
29955,0.35
29956,0.48
29957,0.44
29958,0.17
29959,0.65
29960,0.29
29961,0.44
29962,0.41
29963,0.28
29964,0.5
29965,0.66
29966,0.34
29967,0.47
29968,0.42
29969,0.35
29970,0.35
29971,0.38
29972,0.46
29973,0.38
29974,0.41
29975,0.39
29976,0.6
29977,0.56
29978,0.38
29979,0.3
29980,0.33
29981,0.5
29982,0.21
29983,0.4
29984,0.58
29985,0.4
29986,0.43
29987,0.42
29988,0.24
29989,0.49
29990,0.43
29991,0.15
29992,0.48
29993,0.43
29994,0.4
29995,0.36
29996,0.23
29997,0.39
29998,0.41
29999,0.41
30000,0.5
30001,0.53
30002,0.38
30003,0.4
30004,0.4
30005,0.41
30006,0.23
30007,0.3
30008,0.39
30009,0.52
30010,0.23
30011,0.42
30012,0.4
30013,0.47
30014,0.34
30015,0.46
30016,0.4
30017,0.24
30018,0.49
30019,0.35
30020,0.45
30021,0.35
30022,0.24
30023,0.64
30024,0.12
30025,0.42
30026,0.25
30027,0.18
30028,0.45
30029,0.45
30030,0.54
30031,0.31
30032,0.45
30033,0.39
30034,0.19
30035,0.47
30036,0.46
30037,0.26
30038,0.43
30039,0.34
30040,0.38
30041,0.21
30042,0.44
30043,0.37
30044,0.28
30045,0.31
30046,0.4
30047,0.17
30048,0.28
30049,0.37
30050,0.23
30051,0.45
30052,0.49
30053,0.36
30054,0.48
30055,0.36
30056,0.22
30057,0.37
30058,0.17
30059,0.33
30060,0.53
30061,0.46
30062,0.41
30063,0.38
30064,0.39
30065,0.28
30066,0.56
30067,0.4
30068,0.4
30069,0.33
30070,0.48
30071,0.67
30072,0.35
30073,0.34
30074,0.4
30075,0.28
30076,0.46
30077,0.31
30078,0.37
30079,0.41
30080,0.37
30081,0.48
30082,0.37
30083,0.32
30084,0.44
30085,0.5
30086,0.51
30087,0.4
30088,0.35
30089,0.34
30090,0.33
30091,0.42
30092,0.39
30093,0.24
30094,0.46
30095,0.51
30096,0.31
30097,0.51
30098,0.35
30099,0.28
30100,0.4
30101,0.13
30102,0.35
30103,0.39
30104,0.42
30105,0.32
30106,0.47
30107,0.24
30108,0.39
30109,0.35
30110,0.3
30111,0.21
30112,0.24
30113,0.39
30114,0.32
30115,0.39
30116,0.34
30117,0.37
30118,0.45
30119,0.32
30120,0.4
30121,0.23
30122,0.44
30123,0.21
30124,0.42
30125,0.42
30126,0.48
30127,0.42
30128,0.38
30129,0.54
30130,0.34
30131,0.43
30132,0.49
30133,0.39
30134,0.34
30135,0.48
30136,0.47
30137,0.4
30138,0.42
30139,0.41
30140,0.35
30141,0.4
30142,0.41
30143,0.52
30144,0.36
30145,0.17
30146,0.43
30147,0.57
30148,0.32
30149,0.35
30150,0.17
30151,0.33
30152,0.24
30153,0.39
30154,0.66
30155,0.45
30156,0.6
30157,0.37
30158,0.45
30159,0.32
30160,0.32
30161,0.28
30162,0.29
30163,0.35
30164,0.46
30165,0.45
30166,0.62
30167,0.42
30168,0.49
30169,0.41
30170,0.32
30171,0.33
30172,0.25
30173,0.42
30174,0.39
30175,0.38
30176,0.36
30177,0.38
30178,0.41
30179,0.48
30180,0.42
30181,0.31
30182,0.49
30183,0.34
30184,0.49
30185,0.33
30186,0.55
30187,0.5
30188,0.39
30189,0.42
30190,0.36
30191,0.4
30192,0.41
30193,0.21
30194,0.4
30195,0.5
30196,0.52
30197,0.28
30198,0.41
30199,0.43
30200,0.44
30201,0.53
30202,0.41
30203,0.24
30204,0.43
30205,0.48
30206,0.29
30207,0.66
30208,0.41
30209,0.27
30210,0.28
30211,0.46
30212,0.37
30213,0.21
30214,0.46
30215,0.43
30216,0.37
30217,0.4
30218,0.31
30219,0.35
30220,0.16
30221,0.51
30222,0.68
30223,0.37
30224,0.42
30225,0.34
30226,0.39
30227,0.28
30228,0.44
30229,0.33
30230,0.5
30231,0.32
30232,0.33
30233,0.18
30234,0.31
30235,0.34
30236,0.25
30237,0.43
30238,0.45
30239,0.4
30240,0.44
30241,0.4
30242,0.22
30243,0.43
30244,0.21
30245,0.38
30246,0.45
30247,0.32
30248,0.32
30249,0.39
30250,0.25
30251,0.34
30252,0.47
30253,0.31
30254,0.37
30255,0.27
30256,0.53
30257,0.46
30258,0.41
30259,0.39
30260,0.42
30261,0.46
30262,0.4
30263,0.41
30264,0.47
30265,0.53
30266,0.32
30267,0.42
30268,0.45
30269,0.21
30270,0.37
30271,0.3
30272,0.32
30273,0.38
30274,0.43
30275,0.18
30276,0.38
30277,0.28
30278,0.25
30279,0.45
30280,0.2
30281,0.49
30282,0.45
30283,0.35
30284,0.22
30285,0.39
30286,0.39
30287,0.68
30288,0.29
30289,0.35
30290,0.36
30291,0.5
30292,0.43
30293,0.28
30294,0.37
30295,0.32
30296,0.3
30297,0.4
30298,0.39
30299,0.44
30300,0.35
30301,0.41
30302,0.46
30303,0.22
30304,0.4
30305,0.4
30306,0.3
30307,0.42
30308,0.48
30309,0.3
30310,0.34
30311,0.37
30312,0.29
30313,0.36
30314,0.29
30315,0.44
30316,0.45
30317,0.21
30318,0.51
30319,0.52
30320,0.25
30321,0.37
30322,0.31
30323,0.46
30324,0.38
30325,0.36
30326,0.39
30327,0.78
30328,0.33
30329,0.37
30330,0.33
30331,0.42
30332,0.32
30333,0.43
30334,0.45
30335,0.29
30336,0.16
30337,0.24
30338,0.32
30339,0.41
30340,0.43
30341,0.41
30342,0.42
30343,0.29
30344,0.44
30345,0.39
30346,0.24
30347,0.43
30348,0.69
30349,0.21
30350,0.13
30351,0.44
30352,0.26
30353,0.25
30354,0.26
30355,0.31
30356,0.47
30357,0.34
30358,0.51
30359,0.47
30360,0.38
30361,0.29
30362,0.17
30363,0.46
30364,0.26
30365,0.29
30366,0.55
30367,0.41
30368,0.26
30369,0.38
30370,0.42
30371,0.29
30372,0.28
30373,0.46
30374,0.44
30375,0.48
30376,0.4
30377,0.43
30378,0.42
30379,0.38
30380,0.61
30381,0.38
30382,0.58
30383,0.16
30384,0.41
30385,0.34
30386,0.38
30387,0.26
30388,0.42
30389,0.35
30390,0.39
30391,0.37
30392,0.19
30393,0.28
30394,0.44
30395,0.46
30396,0.68
30397,0.37
30398,0.43
30399,0.4
30400,0.42
30401,0.35
30402,0.34
30403,0.5
30404,0.39
30405,0.28
30406,0.37
30407,0.35
30408,0.37
30409,0.48
30410,0.36
30411,0.3
30412,0.46
30413,0.43
30414,0.37
30415,0.43
30416,0.42
30417,0.26
30418,0.31
30419,0.49
30420,0.5
30421,0.28
30422,0.47
30423,0.36
30424,0.41
30425,0.35
30426,0.46
30427,0.3
30428,0.46
30429,0.41
30430,0.34
30431,0.26
30432,0.52
30433,0.43
30434,0.49
30435,0.41
30436,0.35
30437,0.34
30438,0.49
30439,0.3
30440,0.28
30441,0.31
30442,0.3
30443,0.37
30444,0.18
30445,0.42
30446,0.52
30447,0.43
30448,0.32
30449,0.52
30450,0.42
30451,0.39
30452,0.44
30453,0.44
30454,0.43
30455,0.24
30456,0.37
30457,0.48
30458,0.41
30459,0.4
30460,0.47
30461,0.29
30462,0.3
30463,0.3
30464,0.44
30465,0.46
30466,0.32
30467,0.22
30468,0.45
30469,0.42
30470,0.31
30471,0.37
30472,0.51
30473,0.44
30474,0.4
30475,0.4
30476,0.42
30477,0.26
30478,0.51
30479,0.42
30480,0.45
30481,0.26
30482,0.33
30483,0.3
30484,0.27
30485,0.37
30486,0.43
30487,0.36
30488,0.44
30489,0.29
30490,0.54
30491,0.47
30492,0.35
30493,0.51
30494,0.52
30495,0.5
30496,0.28
30497,0.37
30498,0.27
30499,0.37
30500,0.29
30501,0.41
30502,0.44
30503,0.42
30504,0.43
30505,0.5
30506,0.52
30507,0.34
30508,0.36
30509,0.4
30510,0.26
30511,0.39
30512,0.42
30513,0.47
30514,0.38
30515,0.39
30516,0.29
30517,0.41
30518,0.19
30519,0.26
30520,0.46
30521,0.35
30522,0.23
30523,0.37
30524,0.64
